customerUniqueId,customerContractOneId,customerOneId,isParentOf,manufacturerOneId,manufacturerUniqueId,partNameCustomer,partNameManufacturer,partNumberCustomer,partNumberManufacturer,productionCountryCode,productionDateGmt,qualityAlert,qualityType,manufacturerContractOneId,uniqueId
ERROR_CP_490,,BOSCH,[],ERROR_CP,ERROR_CP_490,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_490
ERROR_CP_499,,BOSCH,[],ERROR_CP,ERROR_CP_499,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_499
ERROR_CP_508,,BOSCH,[],ERROR_CP,ERROR_CP_508,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_508
ERROR_CP_517,,BOSCH,[],ERROR_CP,ERROR_CP_517,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_517
ERROR_CP_526,,BOSCH,[],ERROR_CP,ERROR_CP_526,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_526
ERROR_CP_535,,BOSCH,[],ERROR_CP,ERROR_CP_535,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_535
ERROR_CP_544,,BOSCH,[],ERROR_CP,ERROR_CP_544,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_544
ERROR_CP_553,,BOSCH,[],ERROR_CP,ERROR_CP_553,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_553
ERROR_CP_562,,BOSCH,[],ERROR_CP,ERROR_CP_562,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_562
ERROR_CP_571,,BOSCH,[],ERROR_CP,ERROR_CP_571,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_571
ERROR_CP_580,,BOSCH,[],ERROR_CP,ERROR_CP_580,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_580
ERROR_CP_589,,BOSCH,[],ERROR_CP,ERROR_CP_589,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_589
ERROR_CP_598,,BOSCH,[],ERROR_CP,ERROR_CP_598,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_598
ERROR_CP_607,,BOSCH,[],ERROR_CP,ERROR_CP_607,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_607
ERROR_CP_616,,BOSCH,[],ERROR_CP,ERROR_CP_616,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_616
ERROR_CP_625,,BOSCH,[],ERROR_CP,ERROR_CP_625,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_625
ERROR_CP_634,,BOSCH,[],ERROR_CP,ERROR_CP_634,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_634
ERROR_CP_643,,BOSCH,[],ERROR_CP,ERROR_CP_643,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_643
ERROR_CP_652,,BOSCH,[],ERROR_CP,ERROR_CP_652,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_652
ERROR_CP_661,,BOSCH,[],ERROR_CP,ERROR_CP_661,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_661
ERROR_CP_670,,BOSCH,[],ERROR_CP,ERROR_CP_670,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_670
ERROR_CP_679,,BOSCH,[],ERROR_CP,ERROR_CP_679,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_679
ERROR_CP_688,,BOSCH,[],ERROR_CP,ERROR_CP_688,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_688
ERROR_CP_697,,BOSCH,[],ERROR_CP,ERROR_CP_697,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_697
ERROR_CP_706,,BOSCH,[],ERROR_CP,ERROR_CP_706,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_706
ERROR_CP_715,,BOSCH,[],ERROR_CP,ERROR_CP_715,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_715
ERROR_CP_724,,BOSCH,[],ERROR_CP,ERROR_CP_724,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_724
ERROR_CP_733,,BOSCH,[],ERROR_CP,ERROR_CP_733,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_733
ERROR_CP_742,,BOSCH,[],ERROR_CP,ERROR_CP_742,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_742
ERROR_CP_751,,BOSCH,[],ERROR_CP,ERROR_CP_751,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_751
ERROR_CP_760,,BOSCH,[],ERROR_CP,ERROR_CP_760,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_760
ERROR_CP_769,,BOSCH,[],ERROR_CP,ERROR_CP_769,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_769
ERROR_CP_778,,BOSCH,[],ERROR_CP,ERROR_CP_778,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_778
ERROR_CP_787,,BOSCH,[],ERROR_CP,ERROR_CP_787,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_787
ERROR_CP_796,,BOSCH,[],ERROR_CP,ERROR_CP_796,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_796
ERROR_CP_805,,BOSCH,[],ERROR_CP,ERROR_CP_805,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_805
ERROR_CP_814,,BOSCH,[],ERROR_CP,ERROR_CP_814,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_814
ERROR_CP_823,,BOSCH,[],ERROR_CP,ERROR_CP_823,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_823
ERROR_CP_832,,BOSCH,[],ERROR_CP,ERROR_CP_832,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_832
ERROR_CP_841,,BOSCH,[],ERROR_CP,ERROR_CP_841,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_841
ERROR_CP_850,,BOSCH,[],ERROR_CP,ERROR_CP_850,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_850
ERROR_CP_859,,BOSCH,[],ERROR_CP,ERROR_CP_859,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_859
ERROR_CP_868,,BOSCH,[],ERROR_CP,ERROR_CP_868,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_868
ERROR_CP_877,,BOSCH,[],ERROR_CP,ERROR_CP_877,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_877
ERROR_CP_886,,BOSCH,[],ERROR_CP,ERROR_CP_886,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_886
ERROR_CP_895,,BOSCH,[],ERROR_CP,ERROR_CP_895,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_895
ERROR_CP_5,,BOSCH,[],ERROR_CP,ERROR_CP_5,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_5
ERROR_CP_14,,BOSCH,[],ERROR_CP,ERROR_CP_14,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_14
ERROR_CP_23,,BOSCH,[],ERROR_CP,ERROR_CP_23,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_23
ERROR_CP_32,,BOSCH,[],ERROR_CP,ERROR_CP_32,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_32
ERROR_CP_41,,BOSCH,[],ERROR_CP,ERROR_CP_41,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_41
ERROR_CP_50,,BOSCH,[],ERROR_CP,ERROR_CP_50,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_50
ERROR_CP_59,,BOSCH,[],ERROR_CP,ERROR_CP_59,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_59
ERROR_CP_68,,BOSCH,[],ERROR_CP,ERROR_CP_68,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_68
ERROR_CP_77,,BOSCH,[],ERROR_CP,ERROR_CP_77,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_77
ERROR_CP_86,,BOSCH,[],ERROR_CP,ERROR_CP_86,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_86
ERROR_CP_95,,BOSCH,[],ERROR_CP,ERROR_CP_95,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_95
ERROR_CP_104,,BOSCH,[],ERROR_CP,ERROR_CP_104,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_104
ERROR_CP_113,,BOSCH,[],ERROR_CP,ERROR_CP_113,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_113
ERROR_CP_122,,BOSCH,[],ERROR_CP,ERROR_CP_122,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_122
ERROR_CP_131,,BOSCH,[],ERROR_CP,ERROR_CP_131,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_131
ERROR_CP_140,,BOSCH,[],ERROR_CP,ERROR_CP_140,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_140
ERROR_CP_149,,BOSCH,[],ERROR_CP,ERROR_CP_149,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_149
ERROR_CP_158,,BOSCH,[],ERROR_CP,ERROR_CP_158,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_158
ERROR_CP_167,,BOSCH,[],ERROR_CP,ERROR_CP_167,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_167
ERROR_CP_176,,BOSCH,[],ERROR_CP,ERROR_CP_176,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_176
ERROR_CP_185,,BOSCH,[],ERROR_CP,ERROR_CP_185,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_185
ERROR_CP_194,,BOSCH,[],ERROR_CP,ERROR_CP_194,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_194
ERROR_CP_203,,BOSCH,[],ERROR_CP,ERROR_CP_203,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_203
ERROR_CP_212,,BOSCH,[],ERROR_CP,ERROR_CP_212,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_212
ERROR_CP_221,,BOSCH,[],ERROR_CP,ERROR_CP_221,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_221
ERROR_CP_230,,BOSCH,[],ERROR_CP,ERROR_CP_230,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_230
ERROR_CP_239,,BOSCH,[],ERROR_CP,ERROR_CP_239,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_239
ERROR_CP_248,,BOSCH,[],ERROR_CP,ERROR_CP_248,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_248
ERROR_CP_257,,BOSCH,[],ERROR_CP,ERROR_CP_257,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_257
ERROR_CP_266,,BOSCH,[],ERROR_CP,ERROR_CP_266,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_266
ERROR_CP_275,,BOSCH,[],ERROR_CP,ERROR_CP_275,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_275
ERROR_CP_284,,BOSCH,[],ERROR_CP,ERROR_CP_284,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_284
ERROR_CP_293,,BOSCH,[],ERROR_CP,ERROR_CP_293,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_293
ERROR_CP_302,,BOSCH,[],ERROR_CP,ERROR_CP_302,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_302
ERROR_CP_311,,BOSCH,[],ERROR_CP,ERROR_CP_311,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_311
ERROR_CP_320,,BOSCH,[],ERROR_CP,ERROR_CP_320,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_320
ERROR_CP_329,,BOSCH,[],ERROR_CP,ERROR_CP_329,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_329
ERROR_CP_338,,BOSCH,[],ERROR_CP,ERROR_CP_338,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_338
ERROR_CP_347,,BOSCH,[],ERROR_CP,ERROR_CP_347,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_347
ERROR_CP_356,,BOSCH,[],ERROR_CP,ERROR_CP_356,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_356
ERROR_CP_365,,BOSCH,[],ERROR_CP,ERROR_CP_365,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_365
ERROR_CP_374,,BOSCH,[],ERROR_CP,ERROR_CP_374,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_374
ERROR_CP_383,,BOSCH,[],ERROR_CP,ERROR_CP_383,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_383
ERROR_CP_392,,BOSCH,[],ERROR_CP,ERROR_CP_392,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_392
ERROR_CP_401,,BOSCH,[],ERROR_CP,ERROR_CP_401,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_401
ERROR_CP_410,,BOSCH,[],ERROR_CP,ERROR_CP_410,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_410
ERROR_CP_419,,BOSCH,[],ERROR_CP,ERROR_CP_419,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_419
ERROR_CP_428,,BOSCH,[],ERROR_CP,ERROR_CP_428,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_428
ERROR_CP_437,,BOSCH,[],ERROR_CP,ERROR_CP_437,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_437
ERROR_CP_446,,BOSCH,[],ERROR_CP,ERROR_CP_446,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_446
ERROR_CP_455,,BOSCH,[],ERROR_CP,ERROR_CP_455,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_455
ERROR_CP_464,,BOSCH,[],ERROR_CP,ERROR_CP_464,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_464
ERROR_CP_473,,BOSCH,[],ERROR_CP,ERROR_CP_473,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_473
ERROR_CP_482,,BOSCH,[],ERROR_CP,ERROR_CP_482,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_482
ERROR_CP_491,,BOSCH,[],ERROR_CP,ERROR_CP_491,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_491
ERROR_CP_500,,BOSCH,[],ERROR_CP,ERROR_CP_500,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_500
ERROR_CP_509,,BOSCH,[],ERROR_CP,ERROR_CP_509,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_509
ERROR_CP_518,,BOSCH,[],ERROR_CP,ERROR_CP_518,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_518
ERROR_CP_527,,BOSCH,[],ERROR_CP,ERROR_CP_527,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_527
ERROR_CP_536,,BOSCH,[],ERROR_CP,ERROR_CP_536,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_536
ERROR_CP_545,,BOSCH,[],ERROR_CP,ERROR_CP_545,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_545
ERROR_CP_554,,BOSCH,[],ERROR_CP,ERROR_CP_554,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_554
ERROR_CP_563,,BOSCH,[],ERROR_CP,ERROR_CP_563,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_563
ERROR_CP_572,,BOSCH,[],ERROR_CP,ERROR_CP_572,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_572
ERROR_CP_581,,BOSCH,[],ERROR_CP,ERROR_CP_581,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_581
ERROR_CP_590,,BOSCH,[],ERROR_CP,ERROR_CP_590,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_590
ERROR_CP_599,,BOSCH,[],ERROR_CP,ERROR_CP_599,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_599
ERROR_CP_608,,BOSCH,[],ERROR_CP,ERROR_CP_608,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_608
ERROR_CP_617,,BOSCH,[],ERROR_CP,ERROR_CP_617,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_617
ERROR_CP_626,,BOSCH,[],ERROR_CP,ERROR_CP_626,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_626
ERROR_CP_635,,BOSCH,[],ERROR_CP,ERROR_CP_635,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_635
ERROR_CP_644,,BOSCH,[],ERROR_CP,ERROR_CP_644,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_644
ERROR_CP_653,,BOSCH,[],ERROR_CP,ERROR_CP_653,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_653
ERROR_CP_662,,BOSCH,[],ERROR_CP,ERROR_CP_662,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_662
ERROR_CP_671,,BOSCH,[],ERROR_CP,ERROR_CP_671,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_671
ERROR_CP_680,,BOSCH,[],ERROR_CP,ERROR_CP_680,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_680
ERROR_CP_689,,BOSCH,[],ERROR_CP,ERROR_CP_689,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_689
ERROR_CP_698,,BOSCH,[],ERROR_CP,ERROR_CP_698,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_698
ERROR_CP_707,,BOSCH,[],ERROR_CP,ERROR_CP_707,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_707
ERROR_CP_716,,BOSCH,[],ERROR_CP,ERROR_CP_716,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_716
ERROR_CP_725,,BOSCH,[],ERROR_CP,ERROR_CP_725,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_725
ERROR_CP_734,,BOSCH,[],ERROR_CP,ERROR_CP_734,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_734
ERROR_CP_743,,BOSCH,[],ERROR_CP,ERROR_CP_743,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_743
ERROR_CP_752,,BOSCH,[],ERROR_CP,ERROR_CP_752,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_752
ERROR_CP_761,,BOSCH,[],ERROR_CP,ERROR_CP_761,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_761
ERROR_CP_770,,BOSCH,[],ERROR_CP,ERROR_CP_770,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_770
ERROR_CP_779,,BOSCH,[],ERROR_CP,ERROR_CP_779,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_779
ERROR_CP_788,,BOSCH,[],ERROR_CP,ERROR_CP_788,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_788
ERROR_CP_797,,BOSCH,[],ERROR_CP,ERROR_CP_797,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_797
ERROR_CP_806,,BOSCH,[],ERROR_CP,ERROR_CP_806,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_806
ERROR_CP_815,,BOSCH,[],ERROR_CP,ERROR_CP_815,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_815
ERROR_CP_824,,BOSCH,[],ERROR_CP,ERROR_CP_824,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_824
ERROR_CP_833,,BOSCH,[],ERROR_CP,ERROR_CP_833,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_833
ERROR_CP_842,,BOSCH,[],ERROR_CP,ERROR_CP_842,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_842
ERROR_CP_851,,BOSCH,[],ERROR_CP,ERROR_CP_851,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_851
ERROR_CP_860,,BOSCH,[],ERROR_CP,ERROR_CP_860,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_860
ERROR_CP_869,,BOSCH,[],ERROR_CP,ERROR_CP_869,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_869
ERROR_CP_878,,BOSCH,[],ERROR_CP,ERROR_CP_878,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_878
ERROR_CP_887,,BOSCH,[],ERROR_CP,ERROR_CP_887,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_887
ERROR_CP_896,,BOSCH,[],ERROR_CP,ERROR_CP_896,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_896
ERROR_CP_6,,BILSTEIN,[],ERROR_CP,ERROR_CP_6,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_6
ERROR_CP_15,,BILSTEIN,[],ERROR_CP,ERROR_CP_15,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_15
ERROR_CP_24,,BILSTEIN,[],ERROR_CP,ERROR_CP_24,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_24
ERROR_CP_33,,BILSTEIN,[],ERROR_CP,ERROR_CP_33,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_33
ERROR_CP_42,,BILSTEIN,[],ERROR_CP,ERROR_CP_42,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_42
ERROR_CP_51,,BILSTEIN,[],ERROR_CP,ERROR_CP_51,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_51
ERROR_CP_60,,BILSTEIN,[],ERROR_CP,ERROR_CP_60,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_60
ERROR_CP_69,,BILSTEIN,[],ERROR_CP,ERROR_CP_69,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_69
ERROR_CP_78,,BILSTEIN,[],ERROR_CP,ERROR_CP_78,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_78
ERROR_CP_87,,BILSTEIN,[],ERROR_CP,ERROR_CP_87,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_87
ERROR_CP_96,,BILSTEIN,[],ERROR_CP,ERROR_CP_96,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_96
ERROR_CP_105,,BILSTEIN,[],ERROR_CP,ERROR_CP_105,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_105
ERROR_CP_114,,BILSTEIN,[],ERROR_CP,ERROR_CP_114,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_114
ERROR_CP_123,,BILSTEIN,[],ERROR_CP,ERROR_CP_123,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_123
ERROR_CP_132,,BILSTEIN,[],ERROR_CP,ERROR_CP_132,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_132
ERROR_CP_141,,BILSTEIN,[],ERROR_CP,ERROR_CP_141,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_141
ERROR_CP_150,,BILSTEIN,[],ERROR_CP,ERROR_CP_150,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_150
ERROR_CP_159,,BILSTEIN,[],ERROR_CP,ERROR_CP_159,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_159
ERROR_CP_168,,BILSTEIN,[],ERROR_CP,ERROR_CP_168,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_168
ERROR_CP_177,,BILSTEIN,[],ERROR_CP,ERROR_CP_177,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_177
ERROR_CP_186,,BILSTEIN,[],ERROR_CP,ERROR_CP_186,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_186
ERROR_CP_195,,BILSTEIN,[],ERROR_CP,ERROR_CP_195,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_195
ERROR_CP_204,,BILSTEIN,[],ERROR_CP,ERROR_CP_204,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_204
ERROR_CP_213,,BILSTEIN,[],ERROR_CP,ERROR_CP_213,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_213
ERROR_CP_222,,BILSTEIN,[],ERROR_CP,ERROR_CP_222,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_222
ERROR_CP_231,,BILSTEIN,[],ERROR_CP,ERROR_CP_231,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_231
ERROR_CP_240,,BILSTEIN,[],ERROR_CP,ERROR_CP_240,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_240
ERROR_CP_249,,BILSTEIN,[],ERROR_CP,ERROR_CP_249,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_249
